subjid,resourceCond,visibilityCond,costCond
d2YvnIb1SzT5XLred,even,self,high
GaoxGQc1Xmby2bred,uneven,full,high
TivIAtz1sWuRopred,uneven,full,high
Z7SpYO22HIBbPMpurple,uneven,self,low
RophlMz2pnT4Tjpurple,even,self,high
orGrN0W4PmMnXYred,even,self,low
AGOdVu74gfVMP7red,even,full,low
eoMZxUK4khXpzfpurple,even,self,low
XckY2QM5ENLITAred,even,self,high
eySzqtn656jetdpurple,even,full,high
m3SlY7K65mcVAIpurple,even,full,high
N8ksNmv6G4q0ompurple,even,self,low
Sk5lsLH6JKqClzred,even,full,low
kyAtOR47CAXO01red,uneven,self,low
jbpUv1U7IFVn3Vpurple,even,self,high
wICtidB7fjEuEupurple,even,self,high
GIpt06E7scyQAspurple,uneven,full,low
mYSqMHv81XrAojred,uneven,self,low
R2Slnye8Cyp1Qcred,even,self,low
ZXML2nj8JylBELred,even,full,high
HJiQI8l8ixj7ZQred,even,full,low
9L0u3N594S7Tk5purple,even,self,high
LzSp6319Cfrr4opurple,uneven,self,high
9L0u3N594S7Tk5red,even,self,high
g6Upbjw9ndtUvWpurple,even,full,low
a4t2VPZA11vQidpurple,even,full,high
AGOdVu74gfVMP7purple,even,full,low
L2xJ1iWAIp1Lc5purple,even,full,high
OmgEQJhArEcn1gred,even,full,high
nCNU1gIAwXwaNjpurple,uneven,full,high
LLlh0LYAxsUnaered,even,self,low
Guo72GsAyCT2Ppred,even,full,low
XPEC7FMBuuCPirpurple,even,self,low
pqzVgpvBxeWX95purple,uneven,full,low
DJyWGrmCI4hedopurple,even,full,high
DJyWGrmCI4hedored,even,full,high
yoZ6vpODYaJIyopurple,uneven,full,low
cea8hSnEkGlya1purple,even,full,low
YBWIqz1EycDN60purple,even,full,high
b1R4Q8GF2ktTCZred,uneven,full,low
GIpt06E7scyQAsred,uneven,full,low
GaoxGQc1Xmby2bpurple,uneven,full,high
Guo72GsAyCT2Pppurple,even,full,low
clx9egCH9BD66tpurple,even,full,high
HJiQI8l8ixj7ZQpurple,even,full,low
mq25Ud0HilaEHMred,even,self,high
ZCt3dSGHyf9oWxred,uneven,self,high
nBkV82AICknxGhred,even,self,high
ODyDBwJIrDmnmared,uneven,self,high
YTLpZxpJ8wFKYnpurple,even,self,high
RV6SiTvJDsGKG9red,even,self,high
JTrMDviJOqSWLmred,uneven,self,low
JTrMDviJOqSWLmpurple,uneven,self,low
woxKliqKtIfd83red,uneven,self,low
L2xJ1iWAIp1Lc5red,even,full,high
LLlh0LYAxsUnaepurple,even,self,low
MnUx0OULOzy46vpurple,even,self,high
mY2ThHGLZfMrwCred,even,full,high
LzSp6319Cfrr4ored,uneven,self,high
lsFCn1XMbjkQlMpurple,uneven,self,high
SMBqTPtMeJmnqRred,even,full,high
lYmChdJMknpHlwred,even,full,high
MnUx0OULOzy46vred,even,self,high
N8ksNmv6G4q0omred,even,self,low
ofrwBLQNLeNuCOred,even,full,high
l8bDK3aO8wGxbQred,uneven,full,high
